-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
2d29989845931c8437e75701ed8e469366d39cbf8d02f9b1edec359edb5ef528  75-ROMeng-web.usfm
0d996881ebc9ec977995bc958403b06d56be2248b1edbb9debd835c6250a42c4  76-1COeng-web.usfm
87a1ac4ec59f44abdcd8e9f0d17e19594cb57928f18b22445da06a5e139efe57  77-2COeng-web.usfm
ca36942abe53b536dc56d61f6586aeb43ac3679e19f31ef6a4e27df88ddc1b5e  78-GALeng-web.usfm
f74ef540e6be0974f553525d46394fd8bddc3d84a683ee9234c6ede95c8ae011  79-EPHeng-web.usfm
3fa23213e0919cbc6a4cb53df6ad86029fa27c12b5dbb1cf95e398c287ac0cfc  80-PHPeng-web.usfm
c015f727d69568689573b57770474b4fe002d67bb7a2aee79f8b4eeb266261d3  81-COLeng-web.usfm
d12034016733c33aad546620f023b7d5c8910b8fa1b3cd9a2494c743e356bbe6  82-1THeng-web.usfm
ed9e8c7c5bee17c8e7a18b045183f5e94b6db94484ba261a18440683e54aabd9  83-2THeng-web.usfm
2325527bf3335e4252e7a23f5721e562abcc5d6f142523f40bc8f2558a7cc7ac  84-1TIeng-web.usfm
ccc2a2d428039d46ee7b6d30390c6fea9ddc5687fe06b493e963cb00c51b8e1f  85-2TIeng-web.usfm
f31caa011107c8e5a7b3ac86a949d01326dd80bbbfc4166f3b293f3dbaedc517  86-TITeng-web.usfm
f73e6d46d3401ff5b1ede36e23e952fce4ce826f90481344350c71e79af36f8c  87-PHMeng-web.usfm
963ca677deff1931ca0fa638ca04c82b76332f37784d12877dc71261f7e1f837  88-HEBeng-web.usfm
24519e30caabd8b39ca9cda46196c44f1db56395dcfbf92e6e7ce7db82579573  89-JASeng-web.usfm
46057966171c7aacb2740f57c1eca88c3e5a6a0635fa2038fb9764764bf07865  90-1PEeng-web.usfm
660a7343ee3f09f5263902f63193075a8249cdce299c9ee3db3c119082d10f3f  91-2PEeng-web.usfm
96763969e0f533c9206b82d865eb3515eb07abc82bae2bceda9fafadb9c5c4d8  92-1JNeng-web.usfm
164c6a5719516f59207be35a74d66bb1ee6806c507aab734dd60e3432cf21a39  93-2JNeng-web.usfm
6996eff869afc1b366e1936957216daaaaf9b020c30fbc860e178c94c82e8c6f  94-3JNeng-web.usfm
f6d23311ad0546ed948d505946e5621a25c58d5dcb30626eaa185ea95d4e739e  95-JUDeng-web.usfm
30a6429c2285f79f6251aaf75f7042dd8fe98b0788c8f8f7c6f57ee3b80e9fb9  96-REVeng-web.usfm
5ee012ead965f941b6f48566f076868e3192991f1ba57fe7a95dc0171448f514  copr.htm
df55a857a2523c88d751cdcb605d5fff7e61c6676a975081df6276e4e95a871f  gentium.css
-----BEGIN PGP SIGNATURE-----
Version: GnuPG v1
Comment: http://mljohnson.org/gpg.htm http://mljohnson.org/active-keys-2013-06-25.asc

iEYEARECAAYFAlXQlvEACgkQX2IAnZNQXyZfOQCeIcmLr5x/Q5/g/4Ga1/fO2zQ5
gjQAn0EU6jHmg9VrCsHdwiBo7M48Cfas
=yD0V
-----END PGP SIGNATURE-----
